METADATA:,"The following statistics have been produced by Dr Ben Smith (Research Associate in Hydrology - Ben.Smith4@ncl.ac.uk | Newcastle University | School of Engineering | Water Group) as a follow on project from the OpenCLIM project, seeking to inform MPs of the increase hydrological risk in their constituencies from climate change. All results are modelled using a hydrological model (SHETRAN) and given as a median of the 12 RCMs. They therefore do not portray extremes well, but are easier to communicate. Data is given as change between the 30 year period over which 2 degrees of warming is reached (approximately 2015-2045 in the UKCP18 12km datasets, differeing by a few years depending on which RCM is used) and a baseline period of 1985-2010. All counts have been normalised to account for the 5yr difference in period length (due to the first 5 years being requiredfor model spinup). Rainfall uplifts were taken from https://artefacts.ceda.ac.uk/badc_datadocs/future-drainage/FUTURE_DRAINAGE_Guidance_for_applying_rainfall_uplifts.pdf

One thing of note is that high flows are shown to decrease in some catchments - this poses the risk of displaying false negatives (perhaps leading to inaction), rather than false positives (where action is taken but unneeded if stats incorrectly indicate flood increase). In these instances it may be important to note that some RCMs do indicate increases in flood flows. Furthermore, as these are daily flows, the sub daily flows, from storm rainfall, could still increase flows on a subdaily timeframe.",,,,,,,,
Lewisham North,,South East England,-3.52,28.21,-20.1,20,56.07971474,-21.97417822,-15.03717014
Lewisham West and East Dulwich,,South East England,,,,20,56.07971474,-21.97417822,-15.03717014
Maidenhead,,South East England,-21.41407821,62.91955307,-19.27217877,20,56.07971474,-21.97417822,-15.03717014
Maidstone and Malling,,South East England,-13.35,52.67,-19.81,20,56.07971474,-21.97417822,-15.03717014
Mid Buckinghamshire,,South East England,-20.71480519,67.32816327,-22.02278293,20,56.07971474,-21.97417822,-15.03717014
Mid Sussex,,South East England,7.363189655,33.91663793,-12.07112069,20,56.07971474,-21.97417822,-15.03717014
Milton Keynes Central,,South East England,-10.69,46.94,-21.17,20,56.07971474,-21.97417822,-15.03717014
Milton Keynes North,,South East England,-10.69,46.94,-21.17,20,56.07971474,-21.97417822,-15.03717014
Mitcham and Morden,,South East England,,,,20,56.07971474,-21.97417822,-15.03717014
New Forest East,,South East England,-1.03686747,48.92120482,-12.44662651,20,56.07971474,-21.97417822,-15.03717014
New Forest West,,South East England,-3.074767442,37.9955814,-22.45790698,20,56.07971474,-21.97417822,-15.03717014
Newbury,,South East England,-10.53641221,38.32435115,-24.36656489,20,56.07971474,-21.97417822,-15.03717014
North East Hampshire,,South East England,-10.16858025,46.95851852,-18.65611111,20,56.07971474,-21.97417822,-15.03717014
North West Hampshire,,South East England,-10.89590604,47.87055928,-19.66751678,20,56.07971474,-21.97417822,-15.03717014
Old Bexley and Sidcup,,South East England,-9.91,83.64,-44.53,20,56.07971474,-21.97417822,-15.03717014
Orpington,,South East England,-9.3109375,78.4434375,-42.2396875,20,56.07971474,-21.97417822,-15.03717014
Oxford East,,South East England,-12.68,67.38,-16.71,20,56.07971474,-21.97417822,-15.03717014
Oxford West and Abingdon,,South East England,-11.22188679,62.11962264,-17.30471698,20,56.07971474,-21.97417822,-15.03717014
Peckham,,South East England,,,,20,56.07971474,-21.97417822,-15.03717014
Poplar and Limehouse,,South East England,,,,20,56.07971474,-21.97417822,-15.03717014
Portsmouth North,,South East England,,,,20,56.07971474,-21.97417822,-15.03717014
Portsmouth South,,South East England,,,,20,56.07971474,-21.97417822,-15.03717014
Putney,,South East England,,,,20,56.07971474,-21.97417822,-15.03717014
Queen's Park and Maida Vale,,South East England,,,,20,56.07971474,-21.97417822,-15.03717014
Reading Central,,South East England,-21.14,67.66,-18.55,20,56.07971474,-21.97417822,-15.03717014
Reading West and Mid Berkshire,,South East England,-17.65431746,59.28003175,-18.93961905,20,56.07971474,-21.97417822,-15.03717014
Reigate,,South East England,-23.885,65,-24.895,20,56.07971474,-21.97417822,-15.03717014
Richmond Park,,South East England,7.361435217,45.01946901,-11.93719597,20,56.07971474,-21.97417822,-15.03717014
Rochester and Strood,,South East England,,,,20,56.07971474,-21.97417822,-15.03717014
Romsey and Southampton North,,South East England,-9.131581292,44.99216036,-24.30516704,20,56.07971474,-21.97417822,-15.03717014
Runnymede and Weybridge,,South East England,-35.52,72.44,-29.72,20,56.07971474,-21.97417822,-15.03717014
Sevenoaks,,South East England,-37.98419492,88.73762712,-32.50347458,20,56.07971474,-21.97417822,-15.03717014
Sittingbourne and Sheppey,,South East England,,,,20,56.07971474,-21.97417822,-15.03717014
Slough,,South East England,-26.14173913,69.3226087,-22.43521739,20,56.07971474,-21.97417822,-15.03717014
Southampton Itchen,,South East England,,,,20,56.07971474,-21.97417822,-15.03717014
Southampton Test,,South East England,,,,20,56.07971474,-21.97417822,-15.03717014
Spelthorne,,South East England,-35.52,72.44,-29.72,20,56.07971474,-21.97417822,-15.03717014
Streatham and Croydon North,,South East England,,,,20,56.07971474,-21.97417822,-15.03717014
Surrey Heath,,South East England,-31.16061538,67.98215385,-28.11261538,20,56.07971474,-21.97417822,-15.03717014
Sussex Weald,,South East England,-3.579891599,42.66688347,-17.89560976,20,56.07971474,-21.97417822,-15.03717014
Sutton and Cheam,,South East England,11.02,42.68,-10.42,20,56.07971474,-21.97417822,-15.03717014
Tonbridge,,South East England,-13.05668067,55.1912605,-19.63277311,20,56.07971474,-21.97417822,-15.03717014
Tooting,,South East England,,,,20,56.07971474,-21.97417822,-15.03717014
Tunbridge Wells,,South East England,-14.45228155,62.62359223,-18.99106796,20,56.07971474,-21.97417822,-15.03717014
Twickenham,,South East England,-35.52,72.44,-29.72,20,56.07971474,-21.97417822,-15.03717014
Uxbridge and South Ruislip,,South East England,-34.62541667,71.935,-29.77458333,20,56.07971474,-21.97417822,-15.03717014
Vauxhall and Camberwell Green,,South East England,,,,20,56.07971474,-21.97417822,-15.03717014
Weald of Kent,,South East England,-10.58883534,49.43471888,-21.36851406,20,56.07971474,-21.97417822,-15.03717014
Wimbledon,,South East England,11.02,42.68,-10.42,20,56.07971474,-21.97417822,-15.03717014
Winchester,,South East England,-7.436004843,47.56588378,-23.18738499,20,56.07971474,-21.97417822,-15.03717014
Windsor,,South East England,-33.40482143,71.25428571,-28.12785714,20,56.07971474,-21.97417822,-15.03717014
Witney,,South East England,-4.553595707,42.24210054,-23.72778175,20,56.07971474,-21.97417822,-15.03717014
Woking,,South East England,-35.52,72.44,-29.72,20,56.07971474,-21.97417822,-15.03717014
Wokingham,,South East England,-20.2465035,65.44475524,-18.90321678,20,56.07971474,-21.97417822,-15.03717014
Worthing West,,South East England,,,,20,56.07971474,-21.97417822,-15.03717014
Wycombe,,South East England,-21.71971429,69.98828571,-23.16128571,20,56.07971474,-21.97417822,-15.03717014
Barnsley North,,North East England,-5.107532468,27.57363636,-13.21467532,20,23.64609643,-13.24014093,5.485314228
Barnsley South,,North East England,-5.75,27.83,-13.39,20,23.64609643,-13.24014093,5.485314228
Beverley and Holderness,,North East England,-12.42,31.5,-23.53,20,23.64609643,-13.24014093,5.485314228
Bishop Auckland,,North East England,3.646892744,27.23765773,-12.46731861,20,23.64609643,-13.24014093,5.485314228
Blaydon and Consett,,North East England,1.11,21.04,-12.25,20,23.64609643,-13.24014093,5.485314228
Blyth and Ashington,,North East England,6.78,22.52,-9.01,20,23.64609643,-13.24014093,5.485314228
Bradford East,,North East England,10.41,28.54,-13.77,20,23.64609643,-13.24014093,5.485314228
Bradford South,,North East England,10.48136364,25.26681818,-11.65613636,20,23.64609643,-13.24014093,5.485314228
Bradford West,,North East England,8.026666667,33.32111111,-16.20388889,20,23.64609643,-13.24014093,5.485314228
Bridlington and The Wolds,,North East England,-1.78,14.84,-17.29,20,23.64609643,-13.24014093,5.485314228
Brigg and Immingham,,North East England,,,,20,23.64609643,-13.24014093,5.485314228
Calder Valley,,North East England,10.32269103,23.40621262,-14.37318937,20,23.64609643,-13.24014093,5.485314228
City of Durham,,North East England,3.447,20.506,-11.659,20,23.64609643,-13.24014093,5.485314228
Colne Valley,,North East England,7.61505814,22.93523256,-12.85901163,20,23.64609643,-13.24014093,5.485314228
Cramlington and Killingworth,,North East England,3.674117647,21.07294118,-10.49941176,20,23.64609643,-13.24014093,5.485314228
Darlington,,North East England,1.422413793,35.86,-12.92137931,20,23.64609643,-13.24014093,5.485314228
Dewsbury and Batley,,North East England,9.240909091,21.84818182,-9.299090909,20,23.64609643,-13.24014093,5.485314228
Doncaster Central,,North East England,-14.61,27.63,-14.43,20,23.64609643,-13.24014093,5.485314228
Doncaster East and the Isle of Axholme,,North East England,,,,20,23.64609643,-13.24014093,5.485314228
Doncaster North,,North East England,-13.04512195,30.42219512,-13.61829268,20,23.64609643,-13.24014093,5.485314228
Easington,,North East England,-0.64,83.43,-18.64,20,23.64609643,-13.24014093,5.485314228
Gateshead Central and Whickham,,North East England,,,,20,23.64609643,-13.24014093,5.485314228
Goole and Pocklington,,North East England,-12.42,31.5,-23.53,20,23.64609643,-13.24014093,5.485314228
Great Grimsby and Cleethorpes,,North East England,,,,20,23.64609643,-13.24014093,5.485314228
Halifax,,North East England,10.37852459,23.05737705,-13.39,20,23.64609643,-13.24014093,5.485314228
Harrogate and Knaresborough,,North East England,5.294444444,25.03733333,-12.17822222,20,23.64609643,-13.24014093,5.485314228
Hartlepool,,North East England,,,,20,23.64609643,-13.24014093,5.485314228
Hexham,,North East England,12.47916832,22.3175802,-10.92601188,25,23.64609643,-13.24014093,5.485314228
Houghton and Sunderland South,,North East England,,,,20,23.64609643,-13.24014093,5.485314228
Huddersfield,,North East England,9.498269231,21.89942308,-10.36442308,20,23.64609643,-13.24014093,5.485314228
Jarrow and Gateshead East,,North East England,,,,20,23.64609643,-13.24014093,5.485314228
Keighley and Ilkley,,North East England,12.60836364,22.99490909,-11.13066667,20,23.64609643,-13.24014093,5.485314228
Kingston upon Hull East,,North East England,,,,20,23.64609643,-13.24014093,5.485314228
Kingston upon Hull North and Cottingham,,North East England,,,,20,23.64609643,-13.24014093,5.485314228
Kingston upon Hull West and Haltemprice,,North East England,,,,20,23.64609643,-13.24014093,5.485314228
Leeds Central and Headingley,,North East England,13.71,21.92,-10.4,20,23.64609643,-13.24014093,5.485314228
Leeds East,,North East England,11.15510638,25.91404255,-11.19638298,20,23.64609643,-13.24014093,5.485314228
Leeds North East,,North East England,11.89641026,23.79846154,-11.47179487,20,23.64609643,-13.24014093,5.485314228
Leeds North West,,North East England,11.36494118,24.34894118,-11.78588235,20,23.64609643,-13.24014093,5.485314228
Leeds South,,North East England,13.37736842,22.44,-10.50368421,20,23.64609643,-13.24014093,5.485314228
Leeds South West and Morley,,North East England,11.83892857,23.51678571,-10.37428571,20,23.64609643,-13.24014093,5.485314228
Leeds West and Pudsey,,North East England,13.71,21.92,-10.4,20,23.64609643,-13.24014093,5.485314228
Middlesbrough and Thornaby East,,North East England,,,,20,23.64609643,-13.24014093,5.485314228
Middlesbrough South and East Cleveland,,North East England,,,,20,23.64609643,-13.24014093,5.485314228
Newcastle upon Tyne Central and West,,North East England,-2.02,18.42,-13.23,20,23.64609643,-13.24014093,5.485314228
Newcastle upon Tyne East and Wallsend,,North East England,-2.02,18.42,-13.23,20,23.64609643,-13.24014093,5.485314228
Newcastle upon Tyne North,,North East England,-2.02,18.42,-13.23,20,23.64609643,-13.24014093,5.485314228
Newton Aycliffe and Spennymoor,,North East England,-0.323,64.8728,-16.06106667,20,23.64609643,-13.24014093,5.485314228
Normanton and Hemsworth,,North East England,-3.08647541,31.70459016,-10.33836066,20,23.64609643,-13.24014093,5.485314228
North Durham,,North East England,2.08375,20.8175,-12.00375,20,23.64609643,-13.24014093,5.485314228
North Northumberland,,North East England,8.859548387,23.40603226,-13.46424194,25,23.64609643,-13.24014093,5.485314228
Ossett and Denby Dale,,North East England,4.202323944,23.87873239,-10.68225352,20,23.64609643,-13.24014093,5.485314228
Penistone and Stocksbridge,,North East England,-12.79211073,30.8100692,-15.94435986,20,23.64609643,-13.24014093,5.485314228
"Pontefract, Castleford and Knottingley",,North East England,3.621428571,31.49178571,-11.41607143,20,23.64609643,-13.24014093,5.485314228
Rawmarsh and Conisbrough,,North East England,-12.83134831,28.39404494,-14.44303371,20,23.64609643,-13.24014093,5.485314228
Redcar,,North East England,,,,20,23.64609643,-13.24014093,5.485314228
Richmond and Northallerton,,North East England,4.783258929,21.69206633,-11.1191773,20,23.64609643,-13.24014093,5.485314228
Rother Valley,,North East England,-25.12428571,37.86843537,-19.1307483,20,23.64609643,-13.24014093,5.485314228
Rotherham,,North East England,-15.13666667,28.155,-14.65633333,20,23.64609643,-13.24014093,5.485314228
Scarborough and Whitby,,North East England,-9.956877828,22.37506787,-28.8960181,20,23.64609643,-13.24014093,5.485314228
Scunthorpe,,North East England,,,,20,23.64609643,-13.24014093,5.485314228
Selby,,North East England,4.360701754,32.63982456,-12.03807018,20,23.64609643,-13.24014093,5.485314228
Sheffield Brightside and Hillsborough,,North East England,-15.898,31.753,-16.152,20,23.64609643,-13.24014093,5.485314228
Sheffield Central,,North East England,-16.45,33.52,-16.89,20,23.64609643,-13.24014093,5.485314228
Sheffield Hallam,,North East England,-15.84458015,32.98671756,-16.98725191,20,23.64609643,-13.24014093,5.485314228
Sheffield Heeley,,North East England,-15.30448276,30.71655172,-16.01689655,20,23.64609643,-13.24014093,5.485314228
Sheffield South East,,North East England,-14.28391304,26.74869565,-15.32304348,20,23.64609643,-13.24014093,5.485314228
Shipley,,North East England,12.63479167,23.16708333,-11.09458333,20,23.64609643,-13.24014093,5.485314228
Skipton and Ripon,,North East England,12.53428501,21.37693294,-12.67251972,20,23.64609643,-13.24014093,5.485314228
South Shields,,North East England,,,,20,23.64609643,-13.24014093,5.485314228
Spen Valley,,North East England,10.74,21.25,-8.89,20,23.64609643,-13.24014093,5.485314228
Stockton North,,North East England,,,,20,23.64609643,-13.24014093,5.485314228
Stockton West,,North East England,-3.99,62.74,-15.52,20,23.64609643,-13.24014093,5.485314228
Sunderland Central,,North East England,,,,20,23.64609643,-13.24014093,5.485314228
Thirsk and Malton,,North East England,-2.126287566,17.98213318,-16.99873895,20,23.64609643,-13.24014093,5.485314228
Tynemouth,,North East England,,,,20,23.64609643,-13.24014093,5.485314228
Wakefield and Rothwell,,North East England,10.15633333,23.75633333,-9.802666667,20,23.64609643,-13.24014093,5.485314228
Washington and Gateshead South,,North East England,,,,20,23.64609643,-13.24014093,5.485314228
Wetherby and Easingwold,,North East England,6.140763791,23.86097595,-14.25520509,20,23.64609643,-13.24014093,5.485314228
York Central,,North East England,6.76,22.45,-15.67,20,23.64609643,-13.24014093,5.485314228
York Outer,,North East England,6.76,22.45,-15.67,20,23.64609643,-13.24014093,5.485314228
Aberafan Maesteg,Aberafan Maesteg,Wales,22.33776923,17.115,-7.800538462,25,23.14942615,-12.91339452,11.01857154
Alyn and Deeside,Alun a Glannau Dyfrdwy,Wales,-9.906901408,47.72323944,-20.71267606,20,23.14942615,-12.91339452,11.01857154
Bangor Aberconwy,Bangor Aberconwy,Wales,16.88241218,21.67540984,-15.47899297,20,23.14942615,-12.91339452,11.01857154
Blaenau Gwent and Rhymney,Blaenau Gwent a Rhymni,Wales,12.48420732,23.19256098,-10.38432927,20,23.14942615,-12.91339452,11.01857154
"Brecon, Radnor and Cwm Tawe","Aberhonddu, Maesyfed a Chwm-tawe",Wales,4.979276402,26.27655476,-15.39637549,20,23.14942615,-12.91339452,11.01857154
Bridgend,Pen-y-bont,Wales,24.74067568,18.8522973,-8.221351351,25,23.14942615,-12.91339452,11.01857154
Caerfyrddin,Caerfyrddin,Wales,12.21007519,19.75759398,-10.84603554,25,23.14942615,-12.91339452,11.01857154
Caerphilly,Caerffili,Wales,13.02395683,24.0876259,-12.05467626,20,23.14942615,-12.91339452,11.01857154
Cardiff East,Dwyrain Caerdydd,Wales,,,,20,23.14942615,-12.91339452,11.01857154
Cardiff North,Gogledd Caerdydd,Wales,13.76,24.32,-12.59,20,23.14942615,-12.91339452,11.01857154
Cardiff South and Penarth,De Caerdydd a Phenarth,Wales,,,,20,23.14942615,-12.91339452,11.01857154
Cardiff West,Gorllewin Caerdydd,Wales,17.4,22.44,-12.97,20,23.14942615,-12.91339452,11.01857154
Ceredigion Preseli,Ceredigion Preseli,Wales,15.21319033,19.57674727,-9.474516381,25,23.14942615,-12.91339452,11.01857154
Clwyd East,Dwyrain Clwyd,Wales,3.641638655,33.57836134,-16.92510504,20,23.14942615,-12.91339452,11.01857154
Clwyd North,Gogledd Clwyd,Wales,23.13,21.65,-13.68,20,23.14942615,-12.91339452,11.01857154
Dwyfor Meirionnydd,Dwyfor Meirionnydd,Wales,18.61219961,17.33091085,-10.89022287,25,23.14942615,-12.91339452,11.01857154
Gower,Gŵyr,Wales,21.07,15.7,-15.14,25,23.14942615,-12.91339452,11.01857154
Llanelli,Llanelli,Wales,,,,25,23.14942615,-12.91339452,11.01857154
Merthyr Tydfil and Aberdare,Merthyr Tudful ac Aberdâre,Wales,10.33028689,22.69831967,-10.25905738,20,23.14942615,-12.91339452,11.01857154
Monmouthshire,Sir Fynwy,Wales,0.730751708,31.62881549,-16.70159453,20,23.14942615,-12.91339452,11.01857154
Montgomeryshire and Glyndwr,Maldwyn a Glyndŵr,Wales,10.83029035,22.74808284,-12.69275406,20,23.14942615,-12.91339452,11.01857154
Neath and Swansea East,Castell-nedd a Dwyrain Abertawe,Wales,19.20650794,17.25063492,-12.20634921,25,23.14942615,-12.91339452,11.01857154
Newport East,Dwyrain Casnewydd,Wales,,,,20,23.14942615,-12.91339452,11.01857154
Newport West and Islwyn,Gorllewin Casnewydd ac Islwyn,Wales,12.32266667,22.53188889,-9.450111111,20,23.14942615,-12.91339452,11.01857154
Pontypridd,Pontypridd,Wales,14.28824,22.602,-12.3768,25,23.14942615,-12.91339452,11.01857154
Rhondda and Ogmore,Rhondda ac Ogwr,Wales,18.23262626,17.91964646,-9.230858586,25,23.14942615,-12.91339452,11.01857154
Swansea West,Gorllewin Abertawe,Wales,21.07,15.7,-15.14,25,23.14942615,-12.91339452,11.01857154
Torfaen,Torfaen,Wales,9.816666667,23.86,-9.553333333,20,23.14942615,-12.91339452,11.01857154
Vale of Glamorgan,Bro Morgannwg,Wales,18.82153846,22.17076923,-12.15692308,20,23.14942615,-12.91339452,11.01857154
Wrexham,Wrecsam,Wales,9.567889273,28.16397924,-13.84941176,20,23.14942615,-12.91339452,11.01857154
Ynys Môn,Ynys Môn,Wales,18.02,20.3,-12.75,25,23.14942615,-12.91339452,11.01857154
Mid and South Pembrokeshire,Canol a De Sir Benfro,Wales,,,,,23.14942615,-12.91339452,11.01857154
Bath,,South West England,-8.35,45.11714286,-16.58857143,20,35.79669214,-19.26689825,-1.364496398
Bournemouth East,,South West England,-6.47,36.21,-17,20,35.79669214,-19.26689825,-1.364496398
Bournemouth West,,South West England,-6.47,36.21,-17,20,35.79669214,-19.26689825,-1.364496398
Bridgwater,,South West England,1.36,30.34,-13.95,20,35.79669214,-19.26689825,-1.364496398
Bristol Central,,South West England,,,,20,35.79669214,-19.26689825,-1.364496398
Bristol East,,South West England,,,,20,35.79669214,-19.26689825,-1.364496398
Bristol North East,,South West England,-2.3,29.42,-17.49,20,35.79669214,-19.26689825,-1.364496398
Bristol North West,,South West England,-2.3,29.42,-17.49,20,35.79669214,-19.26689825,-1.364496398
Bristol South,,South West England,,,,20,35.79669214,-19.26689825,-1.364496398
Camborne and Redruth,,South West England,2.856438555,27.26892152,-9.115800488,20,35.79669214,-19.26689825,-1.364496398
Central Devon,,South West England,0.223337029,32.74774945,-16.57143016,20,35.79669214,-19.26689825,-1.364496398
Cheltenham,,South West England,-10.02,48.2,-21.93,20,35.79669214,-19.26689825,-1.364496398
Chippenham,,South West England,-2.741050725,37.92742754,-21.84271739,20,35.79669214,-19.26689825,-1.364496398
Christchurch,,South West England,-4.856206897,36.37034483,-20.52241379,20,35.79669214,-19.26689825,-1.364496398
East Wiltshire,,South West England,-9.099535104,42.14967742,-29.85959203,20,35.79669214,-19.26689825,-1.364496398
Exeter,,South West England,,,,20,35.79669214,-19.26689825,-1.364496398
Exmouth and Exeter East,,South West England,-4.742,43.204,-14.76,20,35.79669214,-19.26689825,-1.364496398
Filton and Bradley Stoke,,South West England,-2.3,29.42,-17.49,20,35.79669214,-19.26689825,-1.364496398
Forest of Dean,,South West England,-11.69340426,68.28223404,-18.25680851,20,35.79669214,-19.26689825,-1.364496398
Frome and East Somerset,,South West England,0.305603865,31.62357488,-15.23219807,20,35.79669214,-19.26689825,-1.364496398
Glastonbury and Somerton,,South West England,-1.70115942,41.05057971,-18.01293478,20,35.79669214,-19.26689825,-1.364496398
Gloucester,,South West England,,,,20,35.79669214,-19.26689825,-1.364496398
Honiton and Sidmouth,,South West England,-4.981704835,44.67834606,-12.19389313,20,35.79669214,-19.26689825,-1.364496398
Melksham and Devizes,,South West England,-5.974024096,38.62862651,-22.38493976,20,35.79669214,-19.26689825,-1.364496398
Mid Dorset and North Poole,,South West England,-5.508881988,36.65223602,-21.67652174,20,35.79669214,-19.26689825,-1.364496398
Newton Abbot,,South West England,12.96,23.86,-11.07,20,35.79669214,-19.26689825,-1.364496398
North Cornwall,,South West England,10.80978022,26.66956044,-14.35423077,20,35.79669214,-19.26689825,-1.364496398
North Cotswolds,,South West England,-1.52224581,38.33885,-26.69787709,20,35.79669214,-19.26689825,-1.364496398
North Devon,,South West England,1.666577438,28.73300191,-13.66942639,20,35.79669214,-19.26689825,-1.364496398
North Dorset,,South West England,-4.602105263,40.85462888,-20.08265857,20,35.79669214,-19.26689825,-1.364496398
North East Somerset and Hanham,,South West England,2.689473684,29.46368421,-14.96578947,20,35.79669214,-19.26689825,-1.364496398
North Somerset,,South West England,,,,20,35.79669214,-19.26689825,-1.364496398
Plymouth Moor View,,South West England,,,,20,35.79669214,-19.26689825,-1.364496398
Plymouth Sutton and Devonport,,South West England,,,,20,35.79669214,-19.26689825,-1.364496398
Poole,,South West England,,,,20,35.79669214,-19.26689825,-1.364496398
Salisbury,,South West England,-6.348874802,38.69763867,-24.33057052,20,35.79669214,-19.26689825,-1.364496398
South Cotswolds,,South West England,1.06235589,32.87522135,-18.57862155,20,35.79669214,-19.26689825,-1.364496398
South Devon,,South West England,8.72875,26.4725,-13.31375,20,35.79669214,-19.26689825,-1.364496398
South Dorset,,South West England,-10.28965517,42.40241379,-18.76413793,20,35.79669214,-19.26689825,-1.364496398
South East Cornwall,,South West England,11.45409836,23.07368852,-11.49057377,20,35.79669214,-19.26689825,-1.364496398
South West Devon,,South West England,14.58111111,23.67259259,-10.52962963,20,35.79669214,-19.26689825,-1.364496398
South West Wiltshire,,South West England,-9.880486726,43.50590708,-36.51904867,20,35.79669214,-19.26689825,-1.364496398
St Austell and Newquay,,South West England,7.318125,27.75625,-11.70875,20,35.79669214,-19.26689825,-1.364496398
Stroud,,South West England,1.15,25.26,-13.24,20,35.79669214,-19.26689825,-1.364496398
Swindon North,,South West England,-1.928301887,31.5109434,-18.90867925,20,35.79669214,-19.26689825,-1.364496398
Swindon South,,South West England,0.167878788,29.55424242,-15.56515152,20,35.79669214,-19.26689825,-1.364496398
Taunton and Wellington,,South West England,-6.863608247,36.2942268,-15.88350515,20,35.79669214,-19.26689825,-1.364496398
Tewkesbury,,South West England,-8.954124514,46.75824903,-22.12953307,20,35.79669214,-19.26689825,-1.364496398
Thornbury and Yate,,South West England,-0.010666667,33.216,-18.859,20,35.79669214,-19.26689825,-1.364496398
Tiverton and Minehead,,South West England,-2.554498309,29.86632469,-14.23063134,20,35.79669214,-19.26689825,-1.364496398
Torbay,,South West England,,,,20,35.79669214,-19.26689825,-1.364496398
Torridge and Tavistock,,South West England,9.159167397,27.62586328,-15.65449606,20,35.79669214,-19.26689825,-1.364496398
Truro and Falmouth,,South West England,8.038679245,26.30490566,-10.67943396,20,35.79669214,-19.26689825,-1.364496398
Wells and Mendip Hills,,South West England,1.457468354,26.16822785,-11.64898734,20,35.79669214,-19.26689825,-1.364496398
West Dorset,,South West England,-8.262046444,44.67872279,-17.08825835,20,35.79669214,-19.26689825,-1.364496398
Weston-super-Mare,,South West England,,,,20,35.79669214,-19.26689825,-1.364496398
Yeovil,,South West England,0.048438662,35.59211896,-13.87836431,20,35.79669214,-19.26689825,-1.364496398
St Ives,,South West England,,,,,35.79669214,-19.26689825,-1.364496398
Aldridge-Brownhills,,Midlands,-2.583461538,26.95038462,-14.35596154,20,37.96069078,-18.13262898,-6.04781509
Amber Valley,,Midlands,-5.22304,30.8276,-16.14736,20,37.96069078,-18.13262898,-6.04781509
Ashfield,,Midlands,-10.59952381,52.14071429,-20.37238095,20,37.96069078,-18.13262898,-6.04781509
Bassetlaw,,Midlands,-30.41,43.38,-21.22,20,37.96069078,-18.13262898,-6.04781509
Birmingham Edgbaston,,Midlands,-2.841515152,38.47484848,-21.04666667,20,37.96069078,-18.13262898,-6.04781509
Birmingham Erdington,,Midlands,-8.01,36.45,-20.44,20,37.96069078,-18.13262898,-6.04781509
Birmingham Hall Green and Moseley,,Midlands,-0.66,32.6385,-21.854,20,37.96069078,-18.13262898,-6.04781509
Birmingham Hodge Hill and Solihull North,,Midlands,-1.596363636,30.58136364,-20.78090909,20,37.96069078,-18.13262898,-6.04781509
Birmingham Ladywood,,Midlands,-7.396666667,35.92777778,-20.57481481,20,37.96069078,-18.13262898,-6.04781509
Birmingham Northfield,,Midlands,-1.63826087,39.50652174,-20.96652174,20,37.96069078,-18.13262898,-6.04781509
Birmingham Perry Barr,,Midlands,-8.01,36.45,-20.44,20,37.96069078,-18.13262898,-6.04781509
Birmingham Selly Oak,,Midlands,-0.549047619,33.98095238,-21.76,20,37.96069078,-18.13262898,-6.04781509
Birmingham Yardley,,Midlands,0.27,29.4,-22.26,20,37.96069078,-18.13262898,-6.04781509
Bolsover,,Midlands,-14.52709677,31.62283871,-14.45277419,20,37.96069078,-18.13262898,-6.04781509
Boston and Skegness,,Midlands,-10.68,46.68,-34.57,20,37.96069078,-18.13262898,-6.04781509
Bromsgrove,,Midlands,-15.2204955,56.90972973,-20.95243243,20,37.96069078,-18.13262898,-6.04781509
Broxtowe,,Midlands,-3.1,29.28,-15.09,20,37.96069078,-18.13262898,-6.04781509
Cannock Chase,,Midlands,-6.508,31.5875,-13.749875,20,37.96069078,-18.13262898,-6.04781509
Chesterfield,,Midlands,-11.41212766,21.77446809,-13.39,20,37.96069078,-18.13262898,-6.04781509
North East Derbyshire,,Midlands,-11.41212766,21.77446809,-13.39,20,37.96069078,-18.13262898,-6.04781509
Corby and East Northamptonshire,,Midlands,-8.80875,47.4745,-8.92725,20,37.96069078,-18.13262898,-6.04781509
Coventry East,,Midlands,3.672413793,35.26931034,-11.33172414,20,37.96069078,-18.13262898,-6.04781509
Coventry North West,,Midlands,3.9,35.27,-10.78,20,37.96069078,-18.13262898,-6.04781509
Coventry South,,Midlands,3.802941176,35.26970588,-11.01529412,20,37.96069078,-18.13262898,-6.04781509
Daventry,,Midlands,-12.53939453,40.92744141,-20.71529297,20,37.96069078,-18.13262898,-6.04781509
Derby North,,Midlands,-3.275714286,24.50571429,-17.11142857,20,37.96069078,-18.13262898,-6.04781509
Derby South,,Midlands,-3.575714286,26.58428571,-15.81857143,20,37.96069078,-18.13262898,-6.04781509
Burton and Uttoxeter,,Midlands,-2.021561462,24.43431894,-15.69140642,20,37.96069078,-18.13262898,-6.04781509
Derbyshire Dales,,Midlands,-2.021561462,24.43431894,-15.69140642,20,37.96069078,-18.13262898,-6.04781509
Droitwich and Evesham,,Midlands,-12.67169576,51.86603491,-20.96992519,20,37.96069078,-18.13262898,-6.04781509
Dudley,,Midlands,-7.732758621,39.37586207,-18.21482759,20,37.96069078,-18.13262898,-6.04781509
Erewash,,Midlands,-3.233965517,28.52086207,-15.29517241,20,37.96069078,-18.13262898,-6.04781509
Gainsborough,,Midlands,-22.51448276,41.45862069,-19.19482759,20,37.96069078,-18.13262898,-6.04781509
